Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7652
	     mean:      	                        0.6607
	     std:       	                        0.0288
	     z-score:   	                        3.6335
	     t-score:   	                       36.3347
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7971
	     mean:      	                        0.6090
	     std:       	                        0.0595
	     z-score:   	                        3.1623
	     t-score:   	                       31.6227
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0671
	     mean:      	                        0.0518
	     std:       	                        0.0063
	     z-score:   	                        2.4255
	     t-score:   	                       24.2547
	     percentil: 	                      100.0000
