Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7375
	     mean:      	                        0.6336
	     std:       	                        0.0244
	     z-score:   	                        4.2532
	     t-score:   	                       42.5325
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7143
	     mean:      	                        0.5415
	     std:       	                        0.0535
	     z-score:   	                        3.2306
	     t-score:   	                       32.3055
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0608
	     mean:      	                        0.0529
	     std:       	                        0.0053
	     z-score:   	                        1.5105
	     t-score:   	                       15.1053
	     percentil: 	                       93.0000
