Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8414
	     mean:      	                        0.7107
	     std:       	                        0.0286
	     z-score:   	                        4.5651
	     t-score:   	                       45.6513
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8667
	     mean:      	                        0.6776
	     std:       	                        0.0612
	     z-score:   	                        3.0871
	     t-score:   	                       30.8709
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0355
	     mean:      	                        0.0356
	     std:       	                        0.0038
	     z-score:   	                       -0.0347
	     t-score:   	                       -0.3473
	     percentil: 	                       58.0000
