Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8662
	     mean:      	                        0.6453
	     std:       	                        0.0610
	     z-score:   	                        3.6213
	     t-score:   	                       36.2132
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7381
	     std:       	                        0.1136
	     z-score:   	                        2.3064
	     t-score:   	                       23.0635
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0216
	     mean:      	                        0.0636
	     std:       	                        0.0168
	     z-score:   	                       -2.4924
	     t-score:   	                      -24.9240
	     percentil: 	                        0.0000
