Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7803
	     mean:      	                        0.6667
	     std:       	                        0.0322
	     z-score:   	                        3.5303
	     t-score:   	                       35.3033
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8485
	     mean:      	                        0.6188
	     std:       	                        0.0656
	     z-score:   	                        3.4999
	     t-score:   	                       34.9993
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0669
	     mean:      	                        0.0510
	     std:       	                        0.0061
	     z-score:   	                        2.5774
	     t-score:   	                       25.7737
	     percentil: 	                      100.0000
