Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7222
	     mean:      	                        0.5655
	     std:       	                        0.0610
	     z-score:   	                        2.5708
	     t-score:   	                       25.7077
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8889
	     mean:      	                        0.6467
	     std:       	                        0.1217
	     z-score:   	                        1.9904
	     t-score:   	                       19.9039
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0950
	     mean:      	                        0.1086
	     std:       	                        0.0261
	     z-score:   	                       -0.5211
	     t-score:   	                       -5.2112
	     percentil: 	                       32.0000
