Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7301
	     mean:      	                        0.6573
	     std:       	                        0.0248
	     z-score:   	                        2.9363
	     t-score:   	                       29.3633
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6790
	     mean:      	                        0.5862
	     std:       	                        0.0515
	     z-score:   	                        1.8036
	     t-score:   	                       18.0364
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0715
	     mean:      	                        0.0488
	     std:       	                        0.0058
	     z-score:   	                        3.9449
	     t-score:   	                       39.4490
	     percentil: 	                      100.0000
