Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8246
	     mean:      	                        0.7211
	     std:       	                        0.0304
	     z-score:   	                        3.4071
	     t-score:   	                       34.0708
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8442
	     mean:      	                        0.6917
	     std:       	                        0.0634
	     z-score:   	                        2.4059
	     t-score:   	                       24.0593
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0385
	     mean:      	                        0.0328
	     std:       	                        0.0038
	     z-score:   	                        1.5143
	     t-score:   	                       15.1431
	     percentil: 	                       93.0000
