Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8700
	     mean:      	                        0.7271
	     std:       	                        0.0271
	     z-score:   	                        5.2650
	     t-score:   	                       52.6499
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9143
	     mean:      	                        0.7134
	     std:       	                        0.0559
	     z-score:   	                        3.5934
	     t-score:   	                       35.9339
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0311
	     mean:      	                        0.0341
	     std:       	                        0.0047
	     z-score:   	                       -0.6195
	     t-score:   	                       -6.1947
	     percentil: 	                       30.0000
