Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8512
	     mean:      	                        0.6280
	     std:       	                        0.0844
	     z-score:   	                        2.6439
	     t-score:   	                       26.4394
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7282
	     std:       	                        0.1521
	     z-score:   	                        1.7872
	     t-score:   	                       17.8721
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0312
	     mean:      	                        0.0716
	     std:       	                        0.0207
	     z-score:   	                       -1.9550
	     t-score:   	                      -19.5503
	     percentil: 	                        0.0000
