Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7598
	     mean:      	                        0.6503
	     std:       	                        0.0239
	     z-score:   	                        4.5768
	     t-score:   	                       45.7680
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7857
	     mean:      	                        0.5762
	     std:       	                        0.0532
	     z-score:   	                        3.9395
	     t-score:   	                       39.3946
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0641
	     mean:      	                        0.0505
	     std:       	                        0.0057
	     z-score:   	                        2.3983
	     t-score:   	                       23.9834
	     percentil: 	                       98.0000
