Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8889
	     mean:      	                        0.6483
	     std:       	                        0.0675
	     z-score:   	                        3.5640
	     t-score:   	                       35.6396
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7813
	     std:       	                        0.1306
	     z-score:   	                        1.6738
	     t-score:   	                       16.7382
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0635
	     std:       	                        0.0197
	     z-score:   	                       -3.2298
	     t-score:   	                      -32.2978
	     percentil: 	                        0.0000
