Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8083
	     mean:      	                        0.7059
	     std:       	                        0.0287
	     z-score:   	                        3.5726
	     t-score:   	                       35.7260
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8222
	     mean:      	                        0.6556
	     std:       	                        0.0563
	     z-score:   	                        2.9614
	     t-score:   	                       29.6137
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0362
	     mean:      	                        0.0346
	     std:       	                        0.0033
	     z-score:   	                        0.4837
	     t-score:   	                        4.8366
	     percentil: 	                       69.0000
