Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8103
	     mean:      	                        0.7047
	     std:       	                        0.0300
	     z-score:   	                        3.5224
	     t-score:   	                       35.2241
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8261
	     mean:      	                        0.6759
	     std:       	                        0.0637
	     z-score:   	                        2.3555
	     t-score:   	                       23.5553
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0426
	     mean:      	                        0.0368
	     std:       	                        0.0049
	     z-score:   	                        1.1908
	     t-score:   	                       11.9083
	     percentil: 	                       84.0000
