Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7493
	     mean:      	                        0.6691
	     std:       	                        0.0226
	     z-score:   	                        3.5543
	     t-score:   	                       35.5430
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7143
	     mean:      	                        0.5941
	     std:       	                        0.0488
	     z-score:   	                        2.4614
	     t-score:   	                       24.6145
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0596
	     mean:      	                        0.0431
	     std:       	                        0.0043
	     z-score:   	                        3.7919
	     t-score:   	                       37.9186
	     percentil: 	                      100.0000
