Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7639
	     mean:      	                        0.6609
	     std:       	                        0.0259
	     z-score:   	                        3.9774
	     t-score:   	                       39.7740
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7647
	     mean:      	                        0.5918
	     std:       	                        0.0607
	     z-score:   	                        2.8493
	     t-score:   	                       28.4934
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0735
	     mean:      	                        0.0484
	     std:       	                        0.0051
	     z-score:   	                        4.9656
	     t-score:   	                       49.6564
	     percentil: 	                      100.0000
