Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8648
	     mean:      	                        0.7242
	     std:       	                        0.0304
	     z-score:   	                        4.6178
	     t-score:   	                       46.1781
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9118
	     mean:      	                        0.7094
	     std:       	                        0.0620
	     z-score:   	                        3.2614
	     t-score:   	                       32.6140
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0392
	     mean:      	                        0.0326
	     std:       	                        0.0039
	     z-score:   	                        1.6747
	     t-score:   	                       16.7473
	     percentil: 	                       94.0000
