Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7790
	     mean:      	                        0.6802
	     std:       	                        0.0284
	     z-score:   	                        3.4818
	     t-score:   	                       34.8176
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.6386
	     std:       	                        0.0635
	     z-score:   	                        2.5429
	     t-score:   	                       25.4286
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0766
	     mean:      	                        0.0431
	     std:       	                        0.0047
	     z-score:   	                        7.0892
	     t-score:   	                       70.8915
	     percentil: 	                      100.0000
