Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7297
	     mean:      	                        0.6806
	     std:       	                        0.0289
	     z-score:   	                        1.6985
	     t-score:   	                       16.9847
	     percentil: 	                       96.0000
	 Qr value:      	                        0.6962
	     mean:      	                        0.6233
	     std:       	                        0.0582
	     z-score:   	                        1.2536
	     t-score:   	                       12.5355
	     percentil: 	                       86.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0807
	     mean:      	                        0.0446
	     std:       	                        0.0051
	     z-score:   	                        7.1190
	     t-score:   	                       71.1899
	     percentil: 	                      100.0000
