Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7739
	     mean:      	                        0.6796
	     std:       	                        0.0241
	     z-score:   	                        3.9137
	     t-score:   	                       39.1367
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7750
	     mean:      	                        0.6197
	     std:       	                        0.0519
	     z-score:   	                        2.9916
	     t-score:   	                       29.9160
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0611
	     mean:      	                        0.0456
	     std:       	                        0.0043
	     z-score:   	                        3.5676
	     t-score:   	                       35.6762
	     percentil: 	                      100.0000
