Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7813
	     mean:      	                        0.6920
	     std:       	                        0.0226
	     z-score:   	                        3.9546
	     t-score:   	                       39.5460
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8242
	     mean:      	                        0.6323
	     std:       	                        0.0464
	     z-score:   	                        4.1330
	     t-score:   	                       41.3298
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0485
	     mean:      	                        0.0365
	     std:       	                        0.0040
	     z-score:   	                        3.0136
	     t-score:   	                       30.1359
	     percentil: 	                       99.0000
