Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7866
	     mean:      	                        0.7075
	     std:       	                        0.0291
	     z-score:   	                        2.7144
	     t-score:   	                       27.1440
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8028
	     mean:      	                        0.6715
	     std:       	                        0.0601
	     z-score:   	                        2.1847
	     t-score:   	                       21.8467
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0437
	     mean:      	                        0.0381
	     std:       	                        0.0043
	     z-score:   	                        1.2880
	     t-score:   	                       12.8796
	     percentil: 	                       85.0000
