Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7801
	     mean:      	                        0.6984
	     std:       	                        0.0267
	     z-score:   	                        3.0552
	     t-score:   	                       30.5524
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8025
	     mean:      	                        0.6580
	     std:       	                        0.0575
	     z-score:   	                        2.5124
	     t-score:   	                       25.1239
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0502
	     mean:      	                        0.0381
	     std:       	                        0.0048
	     z-score:   	                        2.4989
	     t-score:   	                       24.9889
	     percentil: 	                       98.0000
