Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7547
	     mean:      	                        0.6527
	     std:       	                        0.0250
	     z-score:   	                        4.0747
	     t-score:   	                       40.7468
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7802
	     mean:      	                        0.5769
	     std:       	                        0.0525
	     z-score:   	                        3.8729
	     t-score:   	                       38.7285
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0484
	     mean:      	                        0.0472
	     std:       	                        0.0050
	     z-score:   	                        0.2516
	     t-score:   	                        2.5163
	     percentil: 	                       63.0000
