Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7995
	     mean:      	                        0.7353
	     std:       	                        0.0324
	     z-score:   	                        1.9810
	     t-score:   	                       19.8098
	     percentil: 	                       98.0000
	 Qr value:      	                        0.7867
	     mean:      	                        0.7117
	     std:       	                        0.0657
	     z-score:   	                        1.1401
	     t-score:   	                       11.4011
	     percentil: 	                       86.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0491
	     mean:      	                        0.0316
	     std:       	                        0.0039
	     z-score:   	                        4.4424
	     t-score:   	                       44.4238
	     percentil: 	                      100.0000
