Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6982
	     mean:      	                        0.5352
	     std:       	                        0.0721
	     z-score:   	                        2.2611
	     t-score:   	                       22.6115
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8462
	     mean:      	                        0.6523
	     std:       	                        0.1509
	     z-score:   	                        1.2846
	     t-score:   	                       12.8463
	     percentil: 	                       78.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0822
	     mean:      	                        0.1246
	     std:       	                        0.0413
	     z-score:   	                       -1.0275
	     t-score:   	                      -10.2755
	     percentil: 	                        8.0000
