Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8333
	     mean:      	                        0.5797
	     std:       	                        0.0874
	     z-score:   	                        2.9037
	     t-score:   	                       29.0367
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7183
	     std:       	                        0.1799
	     z-score:   	                        1.5654
	     t-score:   	                       15.6538
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0247
	     mean:      	                        0.0912
	     std:       	                        0.0301
	     z-score:   	                       -2.2095
	     t-score:   	                      -22.0947
	     percentil: 	                        1.0000
