Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7739
	     mean:      	                        0.6742
	     std:       	                        0.0316
	     z-score:   	                        3.1589
	     t-score:   	                       31.5893
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7838
	     mean:      	                        0.6224
	     std:       	                        0.0639
	     z-score:   	                        2.5262
	     t-score:   	                       25.2618
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0509
	     mean:      	                        0.0426
	     std:       	                        0.0050
	     z-score:   	                        1.6642
	     t-score:   	                       16.6423
	     percentil: 	                       94.0000
