Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7600
	     mean:      	                        0.5403
	     std:       	                        0.0909
	     z-score:   	                        2.4177
	     t-score:   	                       24.1772
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7180
	     std:       	                        0.1777
	     z-score:   	                        1.5866
	     t-score:   	                       15.8658
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0526
	     mean:      	                        0.1055
	     std:       	                        0.0365
	     z-score:   	                       -1.4478
	     t-score:   	                      -14.4778
	     percentil: 	                        6.0000
