Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8609
	     mean:      	                        0.7395
	     std:       	                        0.0286
	     z-score:   	                        4.2514
	     t-score:   	                       42.5140
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9241
	     mean:      	                        0.7197
	     std:       	                        0.0574
	     z-score:   	                        3.5607
	     t-score:   	                       35.6075
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0269
	     mean:      	                        0.0281
	     std:       	                        0.0030
	     z-score:   	                       -0.4050
	     t-score:   	                       -4.0498
	     percentil: 	                       35.0000
