Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8317
	     mean:      	                        0.7216
	     std:       	                        0.0309
	     z-score:   	                        3.5585
	     t-score:   	                       35.5846
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8387
	     mean:      	                        0.7084
	     std:       	                        0.0666
	     z-score:   	                        1.9572
	     t-score:   	                       19.5715
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0316
	     mean:      	                        0.0360
	     std:       	                        0.0048
	     z-score:   	                       -0.9055
	     t-score:   	                       -9.0554
	     percentil: 	                       21.0000
