Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8378
	     mean:      	                        0.7060
	     std:       	                        0.0286
	     z-score:   	                        4.6177
	     t-score:   	                       46.1767
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8987
	     mean:      	                        0.6656
	     std:       	                        0.0581
	     z-score:   	                        4.0163
	     t-score:   	                       40.1633
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0456
	     mean:      	                        0.0353
	     std:       	                        0.0037
	     z-score:   	                        2.8006
	     t-score:   	                       28.0058
	     percentil: 	                       99.0000
