Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7456
	     mean:      	                        0.6687
	     std:       	                        0.0238
	     z-score:   	                        3.2308
	     t-score:   	                       32.3080
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7320
	     mean:      	                        0.5911
	     std:       	                        0.0509
	     z-score:   	                        2.7649
	     t-score:   	                       27.6491
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0655
	     mean:      	                        0.0426
	     std:       	                        0.0046
	     z-score:   	                        4.9427
	     t-score:   	                       49.4269
	     percentil: 	                      100.0000
