Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7567
	     mean:      	                        0.6737
	     std:       	                        0.0322
	     z-score:   	                        2.5761
	     t-score:   	                       25.7609
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7714
	     mean:      	                        0.6291
	     std:       	                        0.0623
	     z-score:   	                        2.2857
	     t-score:   	                       22.8569
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0579
	     mean:      	                        0.0468
	     std:       	                        0.0053
	     z-score:   	                        2.0822
	     t-score:   	                       20.8220
	     percentil: 	                       98.0000
