Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7714
	     mean:      	                        0.6737
	     std:       	                        0.0258
	     z-score:   	                        3.7917
	     t-score:   	                       37.9168
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8022
	     mean:      	                        0.6026
	     std:       	                        0.0553
	     z-score:   	                        3.6070
	     t-score:   	                       36.0699
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0555
	     mean:      	                        0.0430
	     std:       	                        0.0047
	     z-score:   	                        2.6657
	     t-score:   	                       26.6574
	     percentil: 	                       99.0000
