Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7458
	     mean:      	                        0.6759
	     std:       	                        0.0273
	     z-score:   	                        2.5620
	     t-score:   	                       25.6204
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7662
	     mean:      	                        0.6182
	     std:       	                        0.0589
	     z-score:   	                        2.5138
	     t-score:   	                       25.1382
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0510
	     mean:      	                        0.0438
	     std:       	                        0.0050
	     z-score:   	                        1.4388
	     t-score:   	                       14.3879
	     percentil: 	                       92.0000
