Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8402
	     mean:      	                        0.5908
	     std:       	                        0.0773
	     z-score:   	                        3.2285
	     t-score:   	                       32.2847
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7231
	     std:       	                        0.1607
	     z-score:   	                        1.7234
	     t-score:   	                       17.2337
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0222
	     mean:      	                        0.0922
	     std:       	                        0.0245
	     z-score:   	                       -2.8611
	     t-score:   	                      -28.6111
	     percentil: 	                        0.0000
