Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8587
	     mean:      	                        0.6608
	     std:       	                        0.0639
	     z-score:   	                        3.0995
	     t-score:   	                       30.9951
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7642
	     std:       	                        0.1198
	     z-score:   	                        1.9681
	     t-score:   	                       19.6813
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0306
	     mean:      	                        0.0626
	     std:       	                        0.0166
	     z-score:   	                       -1.9212
	     t-score:   	                      -19.2117
	     percentil: 	                        1.0000
