Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7109
	     mean:      	                        0.6556
	     std:       	                        0.0258
	     z-score:   	                        2.1403
	     t-score:   	                       21.4025
	     percentil: 	                       96.0000
	 Qr value:      	                        0.6471
	     mean:      	                        0.5809
	     std:       	                        0.0516
	     z-score:   	                        1.2823
	     t-score:   	                       12.8233
	     percentil: 	                       84.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0621
	     mean:      	                        0.0496
	     std:       	                        0.0052
	     z-score:   	                        2.4147
	     t-score:   	                       24.1469
	     percentil: 	                       99.0000
