Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6880
	     mean:      	                        0.6075
	     std:       	                        0.0242
	     z-score:   	                        3.3245
	     t-score:   	                       33.2446
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6053
	     mean:      	                        0.5237
	     std:       	                        0.0671
	     z-score:   	                        1.2164
	     t-score:   	                       12.1639
	     percentil: 	                       83.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0735
	     mean:      	                        0.0683
	     std:       	                        0.0073
	     z-score:   	                        0.6997
	     t-score:   	                        6.9972
	     percentil: 	                       74.0000
