Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8284
	     mean:      	                        0.5805
	     std:       	                        0.0741
	     z-score:   	                        3.3457
	     t-score:   	                       33.4571
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7077
	     std:       	                        0.1409
	     z-score:   	                        2.0751
	     t-score:   	                       20.7507
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0213
	     mean:      	                        0.0858
	     std:       	                        0.0265
	     z-score:   	                       -2.4314
	     t-score:   	                      -24.3142
	     percentil: 	                        0.0000
