Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8133
	     mean:      	                        0.7047
	     std:       	                        0.0306
	     z-score:   	                        3.5525
	     t-score:   	                       35.5247
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8286
	     mean:      	                        0.6720
	     std:       	                        0.0612
	     z-score:   	                        2.5563
	     t-score:   	                       25.5630
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0379
	     mean:      	                        0.0374
	     std:       	                        0.0043
	     z-score:   	                        0.1144
	     t-score:   	                        1.1442
	     percentil: 	                       53.0000
