Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7351
	     mean:      	                        0.6614
	     std:       	                        0.0276
	     z-score:   	                        2.6749
	     t-score:   	                       26.7487
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6977
	     mean:      	                        0.5944
	     std:       	                        0.0616
	     z-score:   	                        1.6762
	     t-score:   	                       16.7618
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0549
	     mean:      	                        0.0467
	     std:       	                        0.0055
	     z-score:   	                        1.4749
	     t-score:   	                       14.7486
	     percentil: 	                       91.0000
