Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8138
	     mean:      	                        0.6943
	     std:       	                        0.0303
	     z-score:   	                        3.9454
	     t-score:   	                       39.4543
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8356
	     mean:      	                        0.6553
	     std:       	                        0.0578
	     z-score:   	                        3.1199
	     t-score:   	                       31.1989
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0428
	     mean:      	                        0.0413
	     std:       	                        0.0050
	     z-score:   	                        0.3018
	     t-score:   	                        3.0175
	     percentil: 	                       63.0000
