Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7144
	     mean:      	                        0.6513
	     std:       	                        0.0289
	     z-score:   	                        2.1830
	     t-score:   	                       21.8295
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6782
	     mean:      	                        0.5749
	     std:       	                        0.0642
	     z-score:   	                        1.6069
	     t-score:   	                       16.0686
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0601
	     mean:      	                        0.0496
	     std:       	                        0.0058
	     z-score:   	                        1.8124
	     t-score:   	                       18.1235
	     percentil: 	                       98.0000
