Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8348
	     mean:      	                        0.7285
	     std:       	                        0.0307
	     z-score:   	                        3.4587
	     t-score:   	                       34.5868
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8769
	     mean:      	                        0.7194
	     std:       	                        0.0633
	     z-score:   	                        2.4901
	     t-score:   	                       24.9005
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0328
	     mean:      	                        0.0335
	     std:       	                        0.0042
	     z-score:   	                       -0.1650
	     t-score:   	                       -1.6498
	     percentil: 	                       41.0000
