Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7240
	     mean:      	                        0.6404
	     std:       	                        0.0275
	     z-score:   	                        3.0376
	     t-score:   	                       30.3758
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7419
	     mean:      	                        0.5868
	     std:       	                        0.0625
	     z-score:   	                        2.4834
	     t-score:   	                       24.8341
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0797
	     mean:      	                        0.0633
	     std:       	                        0.0073
	     z-score:   	                        2.2485
	     t-score:   	                       22.4851
	     percentil: 	                       99.0000
