Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7150
	     mean:      	                        0.6772
	     std:       	                        0.0268
	     z-score:   	                        1.4117
	     t-score:   	                       14.1167
	     percentil: 	                       93.0000
	 Qr value:      	                        0.6812
	     mean:      	                        0.6296
	     std:       	                        0.0551
	     z-score:   	                        0.9371
	     t-score:   	                        9.3714
	     percentil: 	                       73.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0898
	     mean:      	                        0.0482
	     std:       	                        0.0057
	     z-score:   	                        7.3401
	     t-score:   	                       73.4008
	     percentil: 	                      100.0000
