Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8147
	     mean:      	                        0.6968
	     std:       	                        0.0291
	     z-score:   	                        4.0454
	     t-score:   	                       40.4538
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8841
	     mean:      	                        0.6614
	     std:       	                        0.0575
	     z-score:   	                        3.8706
	     t-score:   	                       38.7062
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0421
	     mean:      	                        0.0402
	     std:       	                        0.0052
	     z-score:   	                        0.3744
	     t-score:   	                        3.7439
	     percentil: 	                       66.0000
