Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7411
	     mean:      	                        0.6615
	     std:       	                        0.0283
	     z-score:   	                        2.8166
	     t-score:   	                       28.1660
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7183
	     mean:      	                        0.6076
	     std:       	                        0.0636
	     z-score:   	                        1.7409
	     t-score:   	                       17.4091
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0577
	     mean:      	                        0.0492
	     std:       	                        0.0059
	     z-score:   	                        1.4360
	     t-score:   	                       14.3602
	     percentil: 	                       90.0000
