Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7600
	     mean:      	                        0.6608
	     std:       	                        0.0241
	     z-score:   	                        4.1157
	     t-score:   	                       41.1568
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7684
	     mean:      	                        0.5796
	     std:       	                        0.0536
	     z-score:   	                        3.5199
	     t-score:   	                       35.1994
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0557
	     mean:      	                        0.0436
	     std:       	                        0.0047
	     z-score:   	                        2.5977
	     t-score:   	                       25.9774
	     percentil: 	                      100.0000
