Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8402
	     mean:      	                        0.5787
	     std:       	                        0.0850
	     z-score:   	                        3.0764
	     t-score:   	                       30.7639
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7062
	     std:       	                        0.1638
	     z-score:   	                        1.7942
	     t-score:   	                       17.9421
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0220
	     mean:      	                        0.0927
	     std:       	                        0.0292
	     z-score:   	                       -2.4254
	     t-score:   	                      -24.2538
	     percentil: 	                        0.0000
