Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8123
	     mean:      	                        0.6990
	     std:       	                        0.0297
	     z-score:   	                        3.8220
	     t-score:   	                       38.2204
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8592
	     mean:      	                        0.6637
	     std:       	                        0.0583
	     z-score:   	                        3.3549
	     t-score:   	                       33.5489
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0535
	     mean:      	                        0.0395
	     std:       	                        0.0050
	     z-score:   	                        2.7918
	     t-score:   	                       27.9183
	     percentil: 	                       98.0000
