Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8876
	     mean:      	                        0.6485
	     std:       	                        0.0772
	     z-score:   	                        3.0976
	     t-score:   	                       30.9762
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8092
	     std:       	                        0.1368
	     z-score:   	                        1.3948
	     t-score:   	                       13.9484
	     percentil: 	                       81.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0588
	     std:       	                        0.0198
	     z-score:   	                       -2.9611
	     t-score:   	                      -29.6107
	     percentil: 	                        0.0000
