Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6600
	     mean:      	                        0.4797
	     std:       	                        0.0832
	     z-score:   	                        2.1661
	     t-score:   	                       21.6614
	     percentil: 	                       98.0000
	 Qr value:      	                        0.8000
	     mean:      	                        0.6280
	     std:       	                        0.1990
	     z-score:   	                        0.8642
	     t-score:   	                        8.6420
	     percentil: 	                       61.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.1190
	     mean:      	                        0.1526
	     std:       	                        0.0548
	     z-score:   	                       -0.6126
	     t-score:   	                       -6.1261
	     percentil: 	                       22.0000
