Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7104
	     mean:      	                        0.6525
	     std:       	                        0.0240
	     z-score:   	                        2.4150
	     t-score:   	                       24.1499
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6706
	     mean:      	                        0.5758
	     std:       	                        0.0521
	     z-score:   	                        1.8209
	     t-score:   	                       18.2093
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0718
	     mean:      	                        0.0515
	     std:       	                        0.0047
	     z-score:   	                        4.2804
	     t-score:   	                       42.8044
	     percentil: 	                      100.0000
