Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8493
	     mean:      	                        0.7336
	     std:       	                        0.0284
	     z-score:   	                        4.0820
	     t-score:   	                       40.8201
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8904
	     mean:      	                        0.7181
	     std:       	                        0.0592
	     z-score:   	                        2.9098
	     t-score:   	                       29.0985
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0469
	     mean:      	                        0.0326
	     std:       	                        0.0035
	     z-score:   	                        4.1353
	     t-score:   	                       41.3535
	     percentil: 	                      100.0000
