Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6808
	     mean:      	                        0.6247
	     std:       	                        0.0274
	     z-score:   	                        2.0476
	     t-score:   	                       20.4761
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6154
	     mean:      	                        0.5428
	     std:       	                        0.0648
	     z-score:   	                        1.1200
	     t-score:   	                       11.1997
	     percentil: 	                       78.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0867
	     mean:      	                        0.0595
	     std:       	                        0.0070
	     z-score:   	                        3.8722
	     t-score:   	                       38.7220
	     percentil: 	                      100.0000
