Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7219
	     mean:      	                        0.6648
	     std:       	                        0.0243
	     z-score:   	                        2.3552
	     t-score:   	                       23.5523
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6632
	     mean:      	                        0.5888
	     std:       	                        0.0528
	     z-score:   	                        1.4073
	     t-score:   	                       14.0728
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0667
	     mean:      	                        0.0433
	     std:       	                        0.0044
	     z-score:   	                        5.2923
	     t-score:   	                       52.9227
	     percentil: 	                      100.0000
