Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7814
	     mean:      	                        0.7058
	     std:       	                        0.0289
	     z-score:   	                        2.6127
	     t-score:   	                       26.1274
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8310
	     mean:      	                        0.6721
	     std:       	                        0.0613
	     z-score:   	                        2.5911
	     t-score:   	                       25.9115
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0488
	     mean:      	                        0.0389
	     std:       	                        0.0046
	     z-score:   	                        2.1383
	     t-score:   	                       21.3835
	     percentil: 	                       99.0000
