Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8068
	     mean:      	                        0.7034
	     std:       	                        0.0254
	     z-score:   	                        4.0671
	     t-score:   	                       40.6714
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7805
	     mean:      	                        0.6612
	     std:       	                        0.0553
	     z-score:   	                        2.1549
	     t-score:   	                       21.5492
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0303
	     mean:      	                        0.0349
	     std:       	                        0.0036
	     z-score:   	                       -1.2434
	     t-score:   	                      -12.4337
	     percentil: 	                        7.0000
