Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7704
	     mean:      	                        0.6705
	     std:       	                        0.0248
	     z-score:   	                        4.0250
	     t-score:   	                       40.2505
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7363
	     mean:      	                        0.6004
	     std:       	                        0.0530
	     z-score:   	                        2.5604
	     t-score:   	                       25.6040
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0539
	     mean:      	                        0.0430
	     std:       	                        0.0044
	     z-score:   	                        2.4933
	     t-score:   	                       24.9328
	     percentil: 	                       98.0000
