Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7438
	     mean:      	                        0.5530
	     std:       	                        0.0873
	     z-score:   	                        2.1861
	     t-score:   	                       21.8612
	     percentil: 	                       98.0000
	 Qr value:      	                        0.8182
	     mean:      	                        0.7073
	     std:       	                        0.1751
	     z-score:   	                        0.6335
	     t-score:   	                        6.3350
	     percentil: 	                       51.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0312
	     mean:      	                        0.1034
	     std:       	                        0.0390
	     z-score:   	                       -1.8508
	     t-score:   	                      -18.5081
	     percentil: 	                        1.0000
