Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8066
	     mean:      	                        0.6998
	     std:       	                        0.0276
	     z-score:   	                        3.8698
	     t-score:   	                       38.6979
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8298
	     mean:      	                        0.6434
	     std:       	                        0.0555
	     z-score:   	                        3.3567
	     t-score:   	                       33.5671
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0409
	     mean:      	                        0.0361
	     std:       	                        0.0039
	     z-score:   	                        1.2223
	     t-score:   	                       12.2232
	     percentil: 	                       89.0000
